likewise,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
intercontinental,0.00018229324907334266,0.00026071435733910915,0.0005624463455788757,0.0002282347082745456
massages,3.0382208178890442e-05,2.005495056454686e-05,0.00017761463544596075,2.074860984314051e-05
kids,0.00024305766543112353,0.00012032970338728115,0.00032562683165092806,0.0001867374885882646
failing,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
temperature,3.0382208178890442e-05,0.00016043960451637488,2.9602439240993457e-05,0.00014524026890198356
discreet,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
minds,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,6.224582952942152e-05
baseball,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
refreshing,6.0764416357780884e-05,4.010990112909372e-05,5.9204878481986913e-05,4.149721968628102e-05
drunks,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
prides,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
always,0.0006076441635778088,0.000280769307903656,0.0005328439063378822,0.0002074860984314051
sheer,6.0764416357780884e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
chart,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
compartments,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
practically,3.0382208178890442e-05,6.0164851693640576e-05,8.880731772298038e-05,4.149721968628102e-05
cancelling,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
prison,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
rotate,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
soaps,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
savvy,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
pl,9.114662453667133e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
spacey,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
playing,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
gift,0.00024305766543112353,0.0001002747528227343,8.880731772298038e-05,2.074860984314051e-05
upstiff,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
drake,0.00018229324907334266,8.021980225818744e-05,2.9602439240993457e-05,2.074860984314051e-05
certainly,0.0002126754572522331,4.010990112909372e-05,0.00017761463544596075,0.00033197775749024816
alternative,6.0764416357780884e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
eucalyptus,3.0382208178890442e-05,2.005495056454686e-05,8.880731772298038e-05,2.074860984314051e-05
ideal,3.0382208178890442e-05,4.010990112909372e-05,8.880731772298038e-05,6.224582952942152e-05
'warm,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
scum,3.0382208178890442e-05,8.021980225818744e-05,2.9602439240993457e-05,4.149721968628102e-05
relaxation,3.0382208178890442e-05,2.005495056454686e-05,8.880731772298038e-05,2.074860984314051e-05
fee,3.0382208178890442e-05,0.00012032970338728115,8.880731772298038e-05,0.00031122914764710765
costing,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
faster,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
days',6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
treats,9.114662453667133e-05,4.010990112909372e-05,8.880731772298038e-05,2.074860984314051e-05
ubtil,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
blouse,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
anything,0.00033420428996779484,0.0003008242584682029,0.00038483171013291496,0.0004772180263922317
catching,9.114662453667133e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
blinds,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
offeredd,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
cafeteria,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
skyrocketed,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
airports,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
advisor,9.114662453667133e-05,0.0001002747528227343,2.9602439240993457e-05,2.074860984314051e-05
constant,6.0764416357780884e-05,8.021980225818744e-05,2.9602439240993457e-05,8.299443937256204e-05
wants,6.0764416357780884e-05,4.010990112909372e-05,0.00014801219620496728,4.149721968628102e-05
revamping,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
passengers,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
knocking,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,6.224582952942152e-05
strategy,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
buses,0.0001519110408944522,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
isn't,9.114662453667133e-05,0.00012032970338728115,8.880731772298038e-05,0.00014524026890198356
fran,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
obviously,6.0764416357780884e-05,0.00012032970338728115,5.9204878481986913e-05,0.00029048053780396713
enjoy,0.00024305766543112353,0.0001002747528227343,0.0003552292708919215,0.0001867374885882646
terrace,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
holding,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
delightful,3.0382208178890442e-05,4.010990112909372e-05,5.9204878481986913e-05,2.074860984314051e-05
wonderful,0.0011545239107978369,0.0003008242584682029,0.0015689292797726533,6.224582952942152e-05
airplane's,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
pathetic,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
fountin,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
frabreez,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
bushy,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
bordering,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
victorian,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
traveling,3.0382208178890442e-05,0.00016043960451637488,0.00029602439240993455,0.00012449165905884305
hand,0.0001519110408944522,0.00016043960451637488,0.00014801219620496728,0.0002489833181176861
putting,6.0764416357780884e-05,8.021980225818744e-05,2.9602439240993457e-05,4.149721968628102e-05
really,0.0013368171598711794,0.0009024727754046087,0.001361712205085699,0.0008506930035687609
leak,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,6.224582952942152e-05
easy,0.0005772619553989184,0.0001002747528227343,0.0004736390278558953,8.299443937256204e-05
strollers,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
ball,6.0764416357780884e-05,2.005495056454686e-05,8.880731772298038e-05,2.074860984314051e-05
powerpoint,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
plate,9.114662453667133e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
barbara,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
arrogant,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,6.224582952942152e-05
frequently,3.0382208178890442e-05,0.00016043960451637488,5.9204878481986913e-05,4.149721968628102e-05
screeches,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
outraged,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,6.224582952942152e-05
sympathy,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
mattress,6.0764416357780884e-05,0.00012032970338728115,0.00014801219620496728,0.0002074860984314051
technology,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
usage,6.0764416357780884e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
curry,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,6.224582952942152e-05
10th,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,6.224582952942152e-05
we've,6.0764416357780884e-05,8.021980225818744e-05,5.9204878481986913e-05,6.224582952942152e-05
situated,9.114662453667133e-05,4.010990112909372e-05,5.9204878481986913e-05,2.074860984314051e-05
injuries,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
driver's,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
quarter,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
article,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
stress,3.0382208178890442e-05,2.005495056454686e-05,8.880731772298038e-05,4.149721968628102e-05
starpoints,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
engulfed,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
medium,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
quieted,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
animals,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,4.149721968628102e-05
22nd,6.0764416357780884e-05,8.021980225818744e-05,2.9602439240993457e-05,2.074860984314051e-05
healthy,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
starters,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,8.299443937256204e-05
affordable,9.114662453667133e-05,2.005495056454686e-05,0.00011840975696397383,0.00010374304921570254
placed,0.0001519110408944522,8.021980225818744e-05,8.880731772298038e-05,4.149721968628102e-05
abd,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
beating,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
pakistani,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
prices,0.00012152883271556177,8.021980225818744e-05,0.00023681951392794765,0.0003734749771765292
here's,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
keefer's,3.0382208178890442e-05,2.005495056454686e-05,8.880731772298038e-05,4.149721968628102e-05
fingertips,3.0382208178890442e-05,2.005495056454686e-05,8.880731772298038e-05,2.074860984314051e-05
tubs,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
sticky,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
lacks,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
returned,0.0002126754572522331,0.00036098911016184344,8.880731772298038e-05,0.00016598887874512408
user,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
strawberries,6.0764416357780884e-05,8.021980225818744e-05,5.9204878481986913e-05,2.074860984314051e-05
return,0.0005468797472200279,0.00022060445621001543,0.0005032414670968888,0.0002489833181176861
sax,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
agent,3.0382208178890442e-05,8.021980225818744e-05,2.9602439240993457e-05,4.149721968628102e-05
kennel,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
supposedly,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,0.00016598887874512408
explained,3.0382208178890442e-05,8.021980225818744e-05,2.9602439240993457e-05,6.224582952942152e-05
queen,0.0001519110408944522,0.00016043960451637488,8.880731772298038e-05,0.00014524026890198356
milk,9.114662453667133e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
lamps,6.0764416357780884e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
traveller,6.0764416357780884e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
blank,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
mold,3.0382208178890442e-05,0.00012032970338728115,2.9602439240993457e-05,0.00010374304921570254
vinegar,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
seattle,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
kiehl's,6.0764416357780884e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
combination,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
manager,6.0764416357780884e-05,0.0008423079237109681,5.9204878481986913e-05,0.00039422358701966966
snarled,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
bistro,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
supposed,3.0382208178890442e-05,0.00022060445621001543,2.9602439240993457e-05,0.0003527263673333887
headboard,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,4.149721968628102e-05
contemperary,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
obese,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
property,0.00024305766543112353,0.000280769307903656,0.00011840975696397383,0.00012449165905884305
opted,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
exclusive,3.0382208178890442e-05,6.0164851693640576e-05,5.9204878481986913e-05,2.074860984314051e-05
missing,3.0382208178890442e-05,0.00016043960451637488,2.9602439240993457e-05,8.299443937256204e-05
sake,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
committed,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
cordial,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
garbage,3.0382208178890442e-05,0.0001002747528227343,5.9204878481986913e-05,8.299443937256204e-05
inspiring,6.0764416357780884e-05,4.010990112909372e-05,5.9204878481986913e-05,2.074860984314051e-05
someplace,3.0382208178890442e-05,0.000140384653951828,5.9204878481986913e-05,4.149721968628102e-05
team,3.0382208178890442e-05,6.0164851693640576e-05,5.9204878481986913e-05,2.074860984314051e-05
splinters,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
tedium,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
freak,3.0382208178890442e-05,4.010990112909372e-05,8.880731772298038e-05,2.074860984314051e-05
includes,6.0764416357780884e-05,6.0164851693640576e-05,8.880731772298038e-05,4.149721968628102e-05
swank,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
include,3.0382208178890442e-05,0.0001002747528227343,8.880731772298038e-05,4.149721968628102e-05
expiration,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
surprisingly,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
say,0.00048611533086224707,0.0006818683191945931,0.001154495130398745,0.0009129388330981824
dave,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
accommodated,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
posters,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
preferential,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
planner,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
browse,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
sync,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
tour,0.00012152883271556177,2.005495056454686e-05,0.00017761463544596075,8.299443937256204e-05
allowed,3.0382208178890442e-05,0.00012032970338728115,0.0002072170746869542,0.00010374304921570254
lapdog,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
although,0.00039496870632557576,0.00034093415959729657,0.00014801219620496728,0.0005602124657647937
stereo,9.114662453667133e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
exhilarating,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
convention,0.00012152883271556177,0.00016043960451637488,2.9602439240993457e-05,0.0001867374885882646
legitimately,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
indescrpencies,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
images,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,6.224582952942152e-05
patients,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
bible,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
lengthy,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,4.149721968628102e-05
fairly,9.114662453667133e-05,6.0164851693640576e-05,2.9602439240993457e-05,0.00010374304921570254
pound,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
platform,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
pair,3.0382208178890442e-05,4.010990112909372e-05,5.9204878481986913e-05,6.224582952942152e-05
give,0.0002126754572522331,0.00042115396185548405,0.0004144341493739084,0.00029048053780396713
burnt,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,0.00012449165905884305
renvation,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
gang,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
divine,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
storing,9.114662453667133e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
buttons,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
back,0.0011545239107978369,0.0014640113912119206,0.001420917083567686,0.0014524026890198358
peir,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
mere,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
whole,0.0002126754572522331,0.0002005495056454686,0.0002664219531689411,0.00029048053780396713
statistical,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
uber,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
pavilion,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
demonstrated,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
notes,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
crunch,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
pleasant,0.00027343987361001397,0.000140384653951828,0.0003552292708919215,0.0002074860984314051
backs,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
going,0.0004253509145044662,0.0006217034675009526,0.0005328439063378822,0.0007054527346667774
share,3.0382208178890442e-05,6.0164851693640576e-05,8.880731772298038e-05,0.00012449165905884305
proficient,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
thunder,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
place,0.001306434951692289,0.0008623628742755149,0.0018353512329415944,0.001099676321686447
velveteen,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
exception,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
bothered,3.0382208178890442e-05,0.0001002747528227343,2.9602439240993457e-05,6.224582952942152e-05
waiver,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
ice,0.00012152883271556177,0.0003008242584682029,5.9204878481986913e-05,6.224582952942152e-05
trump,3.0382208178890442e-05,8.021980225818744e-05,2.9602439240993457e-05,2.074860984314051e-05
breakfasts,6.0764416357780884e-05,8.021980225818744e-05,2.9602439240993457e-05,2.074860984314051e-05
buzzing,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
safe's,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
issue,9.114662453667133e-05,0.00036098911016184344,2.9602439240993457e-05,0.0001867374885882646
learned,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,8.299443937256204e-05
effectively,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
thus,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
television,3.0382208178890442e-05,4.010990112909372e-05,0.0002072170746869542,0.00014524026890198356
one,0.0021875189888801118,0.002707418326213826,0.0021017731861105353,0.0028633081583533905
college,9.114662453667133e-05,6.0164851693640576e-05,5.9204878481986913e-05,8.299443937256204e-05
literally,9.114662453667133e-05,0.00018049455508092172,5.9204878481986913e-05,8.299443937256204e-05
lie,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,6.224582952942152e-05
when,0.0017925502825545362,0.0035096163487957003,0.002131375625351529,0.005104158021412565
conventions,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
names,9.114662453667133e-05,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
recognizes,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
laundered,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
excluding,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
pedro,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
dangerous,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
smiling,9.114662453667133e-05,2.005495056454686e-05,8.880731772298038e-05,4.149721968628102e-05
marathon,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
sell,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
european,0.00012152883271556177,4.010990112909372e-05,5.9204878481986913e-05,2.074860984314051e-05
beginning,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,0.00010374304921570254
dakota,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
competent,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
odor,3.0382208178890442e-05,0.0001002747528227343,2.9602439240993457e-05,0.0002489833181176861
involved,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,6.224582952942152e-05
overcharge,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
suit,3.0382208178890442e-05,6.0164851693640576e-05,8.880731772298038e-05,2.074860984314051e-05
reaction,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
core,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
cleared,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
accommodate,3.0382208178890442e-05,0.000140384653951828,8.880731772298038e-05,6.224582952942152e-05
ml,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
strikes,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
ballet,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
freshly,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
go,0.0008810840371878228,0.001263461885566452,0.0008584707379888103,0.0011204249315295875
corner,0.00039496870632557576,0.000280769307903656,0.00011840975696397383,0.0001867374885882646
marinated,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
dept,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
mean,9.114662453667133e-05,8.021980225818744e-05,8.880731772298038e-05,6.224582952942152e-05
clubing,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
historical,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
upcoming,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
monitoring,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
highly,0.0007291729962933707,0.0001002747528227343,0.0008584707379888103,0.00016598887874512408
magnificient,9.114662453667133e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
degree,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
mexican,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
'do,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,6.224582952942152e-05
pier,0.0007899374126511515,8.021980225818744e-05,0.00029602439240993455,6.224582952942152e-05
barest,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
district,9.114662453667133e-05,6.0164851693640576e-05,0.00014801219620496728,4.149721968628102e-05
cabinet,9.114662453667133e-05,8.021980225818744e-05,2.9602439240993457e-05,2.074860984314051e-05
corral,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
elegance,3.0382208178890442e-05,2.005495056454686e-05,0.00017761463544596075,4.149721968628102e-05
unapologetic,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
husand,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
hardened,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
sorry,3.0382208178890442e-05,0.00012032970338728115,2.9602439240993457e-05,0.0002074860984314051
stressful,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
befitted,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
tolerate,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
depot',6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
